"","ID","adj.P.Val","P.Value","t","B","logFC","SPOT_ID"
"14245_at","14245_at",0.000704432204753237,7.92084590246823e-08,7.56090551738877,7.69779818924821,0.249751183363477,14245
"17750_at","17750_at",0.000704432204753237,1.14736792672489e-07,7.39959357975689,7.37969494921698,0.662785151201423,17750
"252838_at","252838_at",0.000704432204753237,1.57802913251173e-07,7.26202002859449,7.10504574541861,0.239644923828207,252838
"17748_at","17748_at",0.000984081996338832,2.93931301176473e-07,6.99649363138589,6.56632907217656,0.464842984134435,17748
"56458_at","56458_at",0.00291881002826443,1.30415959631053e-06,6.37495561800083,5.2625322308815,0.16681602427945,56458
"170768_at","170768_at",0.00291881002826443,1.30771058613998e-06,6.37383838232976,5.26013705889858,0.344745668382084,170768
"19017_at","19017_at",0.00603093438784545,3.4659721624425e-06,5.97685555238704,4.39823278901785,0.231072828776115,19017
"21928_at","21928_at",0.00603093438784545,4.00834651336691e-06,-5.91820218414234,4.26913972053755,-0.22107060350152,21928
"12877_at","12877_at",0.00603093438784545,4.72103631804221e-06,5.85233944028833,4.12367550353207,0.332962678830733,12877
"28248_at","28248_at",0.00603093438784545,5.1924648394244e-06,-5.81410804041798,4.03899892550071,-0.261400361621955,28248
"13094_at","13094_at",0.00603093438784545,5.50224237252132e-06,5.79085849706099,3.98742065565327,0.600318736123711,13094
"55947_at","55947_at",0.00603093438784545,5.58896388235358e-06,5.7845875151769,3.97349792435767,0.299827602209902,55947
"12457_at","12457_at",0.00603093438784545,6.27943268676928e-06,5.73792062124117,3.86974668751945,0.348313617653851,12457
"12609_at","12609_at",0.00603093438784545,6.73084366156309e-06,5.71014554756315,3.80787892391145,0.199066467023107,12609
"53412_at","53412_at",0.00603093438784545,6.75507883943263e-06,-5.70870827019569,3.80467509855696,-0.489949005518388,53412
"18626_at","18626_at",0.00775838498846412,9.2692771666238e-06,5.58244948250515,3.52235430569001,0.275036901433531,18626
"12686_at","12686_at",0.00887188175109039,1.19191188165025e-05,-5.48247919665915,3.2976385458635,-0.56902617031708,12686
"20454_at","20454_at",0.00887188175109039,1.19245722460892e-05,5.48229759979872,3.29722944650348,0.158597286634088,20454
"14229_at","14229_at",0.00968894655544521,1.37462652743025e-05,5.42590502836039,3.17003659862364,0.186264940250335,14229
"18585_at","18585_at",0.00983473989550643,1.47863083269885e-05,-5.39700917403279,3.10474718898207,-0.250220079257151,18585
"56484_at","56484_at",0.00983473989550643,1.55308127354765e-05,5.37755951963698,3.0607584994006,0.160791586407019,56484
"55990_at","55990_at",0.00983473989550643,1.61562334006229e-05,5.36193568085613,3.02539808490955,0.297316423537948,55990
"107449_at","107449_at",0.0100675918137403,1.72905176012566e-05,5.33509874525596,2.96460984247823,0.257734681556529,107449
"12737_at","12737_at",0.0106850220116618,1.91487849671359e-05,-5.29475831897261,2.8731189881403,-0.214152884218252,12737
"22151_at","22151_at",0.0119009791146868,2.28383717726912e-05,-5.22521943911565,2.71509400536323,-0.284822350163151,22151
"50794_at","50794_at",0.0119009791146868,2.31052461904015e-05,5.22063847565991,2.7046705288593,0.180653722491088,50794
"18984_at","18984_at",0.015293045799043,3.08327536271029e-05,5.10701679295393,2.44564349103475,0.198535807558768,18984
"67333_at","67333_at",0.0160715154334307,3.44996077260786e-05,5.06283339979883,2.34467765695358,0.18256716137948,67333
"69627_at","69627_at",0.0160715154334307,3.48024154397768e-05,-5.05939883152642,2.33682392175354,-0.328578948139859,69627
"639769_at","639769_at",0.0171555362698019,3.84308608194487e-05,-5.02043546669521,2.24767695176291,-0.452124260664112,639769
"12608_at","12608_at",0.01730364564958,4.00547352999538e-05,5.00418325764467,2.21046581173615,0.0994418492365448,12608
"16194_at","16194_at",0.025079117807422,5.99262074251422e-05,4.84617697940842,1.84797457903438,0.152179321667672,16194
"53376_at","53376_at",0.0253896559830504,6.25641164456887e-05,4.82929969308247,1.80918795808698,0.606173631197104,53376
"11997_at","11997_at",0.0257823860338549,6.54570732639686e-05,4.81159304775078,1.76848342262771,0.481526912482166,11997
"20509_at","20509_at",0.0299860549473667,7.83685725177594e-05,4.74110005641919,1.60632313327168,0.157657756308755,20509
"75600_at","75600_at",0.0307096032099666,8.25526968009854e-05,4.72074005536319,1.5594588310194,0.24490934670322,75600
"70737_at","70737_at",0.0324913806131977,9.03906593070032e-05,-4.68524113618891,1.47772208577309,-0.211034931757647,70737
"64540_at","64540_at",0.0324913806131977,9.44996529953463e-05,4.66784491007887,1.43765631920391,0.118253696933213,64540
"18188_at","18188_at",0.0324913806131977,9.7683191682936e-05,4.65487995711001,1.40779227826509,0.181765746585584,18188
"20503_at","20503_at",0.0324913806131977,0.000100763515087422,4.6427319755288,1.37980718950755,0.133983394249346,20503
"214804_at","214804_at",0.0324913806131977,0.000101084141952437,4.64148893774593,1.37694347637667,0.183839235567138,214804
"229599_at","229599_at",0.0324913806131977,0.000101899491170423,4.63834560769261,1.36970174689545,0.786336363290341,229599
"12125_at","12125_at",0.0333288606037512,0.000107379489003843,4.6178507018994,1.32248083081351,0.194315080757373,12125
"215160_at","215160_at",0.0333288606037512,0.000109503424922719,4.61018752737538,1.30482301927107,0.165268698151401,215160
"110960_at","110960_at",0.0351856034334618,0.000118231194332869,-4.58018522072323,1.23568334220785,-0.143263352336762,110960
"12741_at","12741_at",0.03708542191679,0.000127384215066632,-4.55101282953713,1.16844777130673,-0.171303278019883,12741
"104175_at","104175_at",0.0379406752174529,0.000134752574311066,4.52901261568255,1.11773884853272,0.231339554709356,104175
"59027_at","59027_at",0.0379406752174529,0.000135988083216677,4.52544175284129,1.109508083823,0.178378813579263,59027
"217082_at","217082_at",0.038480830126046,0.000142249851356258,4.50782843186065,1.06890935572556,0.147743136668363,217082
"223775_at","223775_at",0.038480830126046,0.000145039014491817,4.50023095093009,1.05139707296403,0.143855713384943,223775
"20387_at","20387_at",0.038480830126046,0.000146544379960301,4.49619085941633,1.04208462533595,0.227701443605368,20387
"71137_at","71137_at",0.0387213463115501,0.000150969778202603,-4.48454970744788,1.01525179992637,-0.42948039263691,71137
"22390_at","22390_at",0.0387213463115501,0.000153243082027491,4.47870152810526,1.00177188635443,0.425582163644171,22390
"20620_at","20620_at",0.0389046048403483,0.000157211142066384,-4.46869805993109,0.978714421965881,-0.151574692507218,20620
"21685_at","21685_at",0.0389046048403483,0.000160554939349448,4.46046214679101,0.959731434628449,0.278075302362226,21685
"69571_at","69571_at",0.0389046048403483,0.000162683532785208,4.45530804741051,0.947851931467442,0.281892592799874,69571
"71145_at","71145_at",0.0395679621807625,0.000168412025410951,-4.4417646486176,0.916637113840936,-0.260125050056984,71145
"22329_at","22329_at",0.0403603668810778,0.000174798482609208,4.42719729358848,0.883064028068428,0.13268307539206,22329
"12274_at","12274_at",0.0408120747365604,0.000179802300586698,-4.41615000091705,0.85760501787206,-0.13598663919009,12274
"244152_at","244152_at",0.0413107379701862,0.000189663394081357,4.39524901814538,0.809441872401806,0.274191804953293,244152
"76866_at","76866_at",0.0413107379701862,0.000194590323480807,4.38520876106285,0.786307861625737,0.18839303257497,76866
"216551_at","216551_at",0.0413107379701862,0.000199672906971666,-4.37511343199539,0.763048618682014,-0.269749649230909,216551
"277753_at","277753_at",0.0413107379701862,0.000201372105032841,-4.37179543264153,0.755404466240891,-0.225818875919141,277753
"242484_at","242484_at",0.0413107379701862,0.000201401864339614,-4.3717375710222,0.755271163870322,-0.107777634798348,242484
"13120_at","13120_at",0.0413107379701862,0.000203896651326407,-4.36691695625742,0.74416558443649,-0.11983252681846,13120
"66866_at","66866_at",0.0413107379701862,0.000205118756563533,4.36457692012247,0.738774841001194,0.149148419129958,66866
"13170_at","13170_at",0.0413107379701862,0.000207540700901514,4.35998024967097,0.728185795812062,0.490910796047928,13170
"22156_at","22156_at",0.0413107379701862,0.000209761811676573,-4.35581148883298,0.718582861244387,-0.162249593176134,22156
"16175_at","16175_at",0.0422833514447621,0.000217857769540665,-4.34097995868628,0.684420704487234,-0.273974531899253,16175
"21873_at","21873_at",0.0464903258695371,0.000245672212021234,-4.29390591020124,0.576028139271151,-0.12630054324773,21873
"76954_at","76954_at",0.0464903258695371,0.000247439206449466,-4.29109733658113,0.569563043617566,-0.208289518120151,76954
"67608_at","67608_at",0.0464903258695371,0.000249947988545898,4.28714381301778,0.560462772723645,0.154577220254653,67608
"18628_at","18628_at",0.047399463833417,0.000258375213548345,4.27414677914677,0.530549450155798,0.397997336839446,18628
"64898_at","64898_at",0.0474391121328976,0.000263192183527036,4.26690585332437,0.513886458009758,0.107263782843846,64898
"16973_at","16973_at",0.0474391121328976,0.000265676031210224,-4.26322344952364,0.505413094016723,-0.219591647984616,16973
"241494_at","241494_at",0.0482603750097381,0.000277739631655124,4.24581212817886,0.465355317908716,0.154204911383015,241494
"71890_at","71890_at",0.0482603750097381,0.000278488637195278,-4.24475602567631,0.462925920849348,-0.124275600723262,71890
"71275_at","71275_at",0.0482603750097381,0.000287796274787636,4.23186275770342,0.433270369970477,0.178244279692891,71275
"237256_at","237256_at",0.0482603750097381,0.000287919580136543,-4.23169474717055,0.432883974249418,-0.200775115222019,237256
"71893_at","71893_at",0.0482603750097381,0.000289008641406058,4.23021393702341,0.429478409765241,0.166825877060735,71893
"69906_at","69906_at",0.0482603750097381,0.000291897429494384,4.22631272149453,0.420506813884466,0.119326382029076,69906
"12753_at","12753_at",0.0483326396302547,0.000298923478557591,-4.21698215543205,0.399051853705862,-0.198786105062882,12753
"171281_at","171281_at",0.0483326396302547,0.000302639946895063,4.21213444646275,0.387906306617952,0.41019047403571,171281
"12916_at","12916_at",0.0483326396302547,0.000308809197676783,-4.2042164609695,0.369703901741063,-0.123170594262306,12916
"17347_at","17347_at",0.0483326396302547,0.000309048108807132,4.20391299776121,0.369006333212158,0.121957785027544,17347
"53897_at","53897_at",0.0483326396302547,0.000310567373883418,4.20198867379353,0.364582997453416,0.295557468370895,53897
"77065_at","77065_at",0.0483326396302547,0.000313988922329164,-4.19768891069969,0.354699956989559,-0.119140848100943,77065
"230676_at","230676_at",0.0484500452884076,0.000319749303291356,-4.19055405379585,0.338302239667675,-0.172512019517398,230676
"22145_at","22145_at",0.0484500452884076,0.000326584437403114,-4.18225177160075,0.319224390242702,-0.111301251733422,22145
"17133_at","17133_at",0.0484500452884076,0.000331898795002278,4.17591506215165,0.304665396714964,0.304143144753678,17133
"12550_at","12550_at",0.0484500452884076,0.000335604700520026,-4.1715555675343,0.294650288234052,-0.138784545613338,12550
"19243_at","19243_at",0.0484500452884076,0.000336510441353572,4.17049735422365,0.292219382731472,0.118403330806227,19243
"26379_at","26379_at",0.0484500452884076,0.0003376508231186,4.16916901426314,0.28916802481152,0.126766413222176,26379
"98845_at","98845_at",0.0484500452884076,0.000340076482759134,-4.16635830495369,0.282711768513217,-0.184856272526843,98845
"12190_at","12190_at",0.0489425730063102,0.000347188204569853,4.15823092705844,0.264045213526812,0.215225813788552,12190
"19729_at","19729_at",0.0504096473682344,0.000362701873650281,-4.14106040022662,0.224619865621565,-0.155128807905496,19729
"15953_at","15953_at",0.0504096473682344,0.00036512364058533,-4.13844593188744,0.218618124951304,-0.137988053203804,15953
"54140_at","54140_at",0.0507998000089977,0.000373419013067565,-4.12961907510414,0.198358027355073,-0.366654076718047,54140
"104174_at","104174_at",0.0507998000089977,0.000376715183695008,-4.12616560067066,0.190432501454055,-0.134579742975427,104174
"83961_at","83961_at",0.0507998000089977,0.000379329450485347,4.12344781603248,0.184195807365816,0.368965835748181,83961
"69288_at","69288_at",0.0515281645909539,0.000388615936655193,4.11394155994921,0.162384401342734,0.119841042049879,69288
"67876_at","67876_at",0.0518927420213749,0.000395240418621583,4.10729696107718,0.147141939061737,0.202337185210667,67876
"11833_at","11833_at",0.0520446158131234,0.000400283410151711,-4.10231225743692,0.135708912537061,-0.149585106998807,11833
"13195_at","13195_at",0.0521997000104401,0.000405374014417994,-4.09734323080731,0.124313314306686,-0.174699253416877,13195
"19698_at","19698_at",0.0522059730034507,0.000411667728265554,-4.09128463488061,0.110420995006881,-0.235339863843808,19698
"76654_at","76654_at",0.0522059730034507,0.000414063292492042,4.08900265195967,0.105189005107693,0.313734768697095,76654
"68453_at","68453_at",0.0522059730034507,0.000417117615842983,-4.08611204393334,0.0985620584363103,-0.0970008817941146,68453
"76574_at","76574_at",0.0522249507505526,0.000422712205802448,4.08087130951829,0.0865485890650648,0.198067673393735,76574
"226781_at","226781_at",0.0522249507505526,0.000427107170338686,-4.07680229982784,0.0772222868116934,-0.295785265932768,226781
"18671_at","18671_at",0.0522249507505526,0.000428968382807705,4.0750916138449,0.0733016533174098,0.306087010159368,18671
"74008_at","74008_at",0.0528767378783595,0.000440056400751629,-4.06505026383406,0.0502922010399898,-0.133771915293195,74008
"26399_at","26399_at",0.0528767378783595,0.000443981536033356,4.06155560748786,0.0422858453971626,0.308191935046541,26399
"11655_at","11655_at",0.0528767378783595,0.000446167217760949,4.05962287409392,0.0378582460456043,0.181166112502624,11655
"14699_at","14699_at",0.053296562127575,0.000455189959710507,-4.0517423417691,0.0198077277756497,-0.236885608395353,14699
"235497_at","235497_at",0.053296562127575,0.000459664643342433,-4.04789131276763,0.0109883969171776,-0.215200917773409,235497
"108960_at","108960_at",0.053296562127575,0.000461648835633117,-4.04619552905135,0.00710516512325743,-0.12485692876521,108960
"231327_at","231327_at",0.0533386430046075,0.00046599620904563,4.04250514588157,-0.00134488133757582,0.125160520155875,231327
"230674_at","230674_at",0.0545457510130197,0.000482565383181382,-4.02874572125651,-0.0328420852337237,-0.152658885445065,230674
"233115_at","233115_at",0.0545457510130197,0.000484688199712466,-4.02701677525482,-0.0367989267640354,-0.237559079487833,233115
"66632_at","66632_at",0.0578133151670263,0.000518040458485899,-4.00079428219602,-0.0967844224077252,-0.126107692823746,66632
"28250_at","28250_at",0.0581075309836505,0.000525015774269841,3.99552170572245,-0.10883949115556,0.188428000921723,28250
"18551_at","18551_at",0.0591949524663441,0.000539261066374999,3.98496568193653,-0.13296798223949,0.346867386543685,18551
"14369_at","14369_at",0.0593546794339023,0.000545148265409945,-3.98068345201284,-0.142753604192441,-0.152429807438593,14369
"67547_at","67547_at",0.0607751686189493,0.000562733042768049,-3.96815962308682,-0.171364198746729,-0.11020417835439,67547
