"","ID","adj.P.Val","P.Value","t","B","logFC","SPOT_ID"
"66082_at","66082_at",0.0608940507090005,0.000573717927940629,3.96053101214257,-0.188785400756124,0.118715771168217,66082
"15205_at","15205_at",0.0608940507090005,0.000573837756699381,-3.96044859361296,-0.188973590743641,-0.169004589852432,15205
"22169_at","22169_at",0.0608940507090005,0.000577474943252917,-3.95795498517685,-0.194667091504684,-0.168366277416615,22169
"74152_at","74152_at",0.061208514075294,0.000585027613622882,-3.95282616229414,-0.206375766554726,-0.104807549000958,74152
"74246_at","74246_at",0.0617574362562143,0.000597906909080749,-3.94422919402643,-0.225996901739099,-0.282674337504706,74246
"270166_at","270166_at",0.0617574362562143,0.000599497215748795,-3.9431803708844,-0.228390228909947,-0.17773194418924,270166
"69638_at","69638_at",0.062829719733206,0.000614873408981517,-3.93317903107886,-0.251207633982736,-0.268088793733227,69638
"99382_at","99382_at",0.062829719733206,0.00061928935220902,-3.93035233747626,-0.257654954673002,-0.275000648529434,99382
"16774_at","16774_at",0.0668502544372363,0.000668180272294375,-3.90032211481393,-0.32610528076339,-0.273672269556234,16774
"224833_at","224833_at",0.0668502544372363,0.000668901888783577,-3.89989531236404,-0.327077524256677,-0.16197695273544,224833
"170458_at","170458_at",0.0683510602919819,0.00068902278520143,3.88817411577684,-0.353771291536063,0.177672113314027,170458
"15903_at","15903_at",0.0696724459467461,0.000707545747368389,-3.87767847365572,-0.377662733634219,-0.114883404426272,15903
"14287_at","14287_at",0.0698042115355617,0.000714096250027775,-3.87403151664873,-0.385961845005991,-0.145928313799244,14287
"69134_at","69134_at",0.0728396620351131,0.00075058791523638,-3.85429981529288,-0.430840712443604,-0.0898169596700691,69134
"13123_at","13123_at",0.0743972856938153,0.000772194049540049,-3.84305793141146,-0.456392054937944,-0.257798327836699,13123
"234725_at","234725_at",0.0751286744683257,0.000790752495761238,3.83364649172219,-0.477772846197077,0.150331794632921,234725
"209760_at","209760_at",0.0751286744683257,0.000791005309142319,3.8335197917489,-0.478060617485135,0.157530441988887,209760
"70575_at","70575_at",0.0751930208899452,0.000797297563199837,-3.83037914816115,-0.48519335412181,-0.159280359622453,70575
"19716_at","19716_at",0.075703715472167,0.000808365540062715,3.82491357614541,-0.497603723609929,0.349979130261898,19716
"50798_at","50798_at",0.0757358063496255,0.000814363509135758,3.82198237720048,-0.504258102056212,0.0954112072478024,50798
"228357_at","228357_at",0.0762018007241464,0.000825064299955289,3.81680531810899,-0.516008720935087,0.180127215946215,228357
"67430_at","67430_at",0.0776854399316171,0.000851375634978253,3.80435174306781,-0.544263082731433,0.15139062695065,67430
"55985_at","55985_at",0.0776854399316171,0.000852729963407087,-3.80372101291973,-0.545693607558009,-0.41973536010296,55985
"54720_at","54720_at",0.0782465381259189,0.000864731753482378,3.79817429999864,-0.558271875785587,0.140391457813766,54720
"11931_at","11931_at",0.0788147629186661,0.000876896630442149,3.79262898925284,-0.570843476130225,0.0986010088061637,11931
"21938_at","21938_at",0.0799628434374859,0.000895641167534564,3.78423081021807,-0.589876011438307,0.136068099683452,21938
"16658_at","16658_at",0.0806621358284967,0.000909496901889411,3.77813338141363,-0.603689303383037,0.117881078609036,16658
"11865_at","11865_at",0.08168094277932,0.000927083579932545,-3.77052433998723,-0.620920926655141,-0.55703043682291,11865
"211401_at","211401_at",0.0823608533552911,0.000940950609569858,3.76462405980827,-0.634278119606365,0.126777995846508,211401
"381534_at","381534_at",0.0833604364622179,0.000958595222161108,-3.75723884120215,-0.650991065921708,-0.306610625359465,381534
"16154_at","16154_at",0.0842919111001998,0.000978759819707224,-3.74896074360955,-0.669716753414061,-0.17408034000685,16154
"18627_at","18627_at",0.0842919111001998,0.000985202917316559,3.7463509871398,-0.67561848039778,0.404950134716906,18627
"54634_at","54634_at",0.0842919111001998,0.000988189220634063,-3.74514707744004,-0.678340729608403,-0.179756990497749,54634
"19252_at","19252_at",0.0843439907240324,0.00100252247611186,-3.73941802256172,-0.691292657465051,-0.107940649517031,19252
"104252_at","104252_at",0.0843439907240324,0.00100546815171819,-3.73825059909182,-0.693931402265886,-0.160888922066791,104252
"27404_at","27404_at",0.0843439907240324,0.00100769403493468,-3.73737066875787,-0.695920209431627,-0.0971319250738731,27404
"207521_at","207521_at",0.0855467345961929,0.00102845163306355,-3.72925555735354,-0.714257293362976,-0.141862314915097,207521
"70894_at","70894_at",0.0864807614286777,0.00105428458725847,3.71937802877144,-0.736565498498687,0.220878304970853,70894
"244233_at","244233_at",0.0864807614286777,0.00105541431890989,-3.71895150598345,-0.737528510387073,-0.123428614027011,244233
"74747_at","74747_at",0.0864807614286777,0.00106137627898669,3.71670800601515,-0.742593544438549,0.302048323628958,74747
"68192_at","68192_at",0.0864807614286777,0.00106824043608108,-3.71414028004654,-0.748389768307011,-0.0916422901336613,68192
"68118_at","68118_at",0.0864807614286777,0.00107880818379858,-3.71021861939679,-0.757240627349148,-0.160056950997538,68118
"269344_at","269344_at",0.0864807614286777,0.00108479762537099,3.70801266538229,-0.762218399013903,0.228390376051026,269344
"107373_at","107373_at",0.0864807614286777,0.00108958351077753,-3.7062585660457,-0.766176098355151,-0.152822894689459,107373
"66412_at","66412_at",0.0864807614286777,0.00109134174741984,3.70561604466726,-0.76762569082031,0.116194151964585,66412
"386612_at","386612_at",0.086799920483659,0.00110565113683758,-3.70042435907231,-0.779336657252755,-0.1853936336497,386612
"19041_at","19041_at",0.086799920483659,0.00110833231800371,3.69945892170919,-0.781514016497635,0.187915365137441,19041
"19165_at","19165_at",0.0870764947669958,0.00112799652875931,-3.69244751132019,-0.797323189652827,-0.101701637831177,19165
"70753_at","70753_at",0.0870764947669958,0.00112988800770194,3.69177942625339,-0.79882923023892,0.186723448976149,70753
"19727_at","19727_at",0.0870764947669958,0.00113248502904681,-3.69086392353628,-0.800892918403366,-0.165474301673982,19727
"76967_at","76967_at",0.0870764947669958,0.00114752806880834,-3.68560112963422,-0.812753900028151,-0.105703162129226,76967
"230279_at","230279_at",0.0870764947669958,0.00114911242725107,-3.6850507879849,-0.813994012166605,-0.0970780902340469,230279
"14219_at","14219_at",0.0870764947669958,0.00116085428768813,3.68099519228306,-0.823131418860187,0.159845673925289,14219
"230125_at","230125_at",0.0870764947669958,0.00116893010712958,3.67822912064009,-0.829362194488548,0.103126219193741,230125
"54396_at","54396_at",0.0870764947669958,0.00116955161483958,-3.67801702364778,-0.829839915049978,-0.12360012917691,54396
"100561_at","100561_at",0.0870764947669958,0.00117038299418005,3.6777334782026,-0.830478554223199,0.114486022187499,100561
"170439_at","170439_at",0.0886062527713701,0.00119756061466682,3.66857157568165,-0.851108267950928,0.111812200196012,170439
"76454_at","76454_at",0.0890910448271091,0.00121076539415575,3.66419343066801,-0.860962362337992,0.1408190780177,76454
"319582_at","319582_at",0.0908873755690113,0.00124196458550844,-3.65403228620355,-0.883822169334196,-0.221114985075493,319582
"69433_at","69433_at",0.0919765408089359,0.00126371591314548,3.6470951290605,-0.899420484757688,0.20887865908352,69433
"20765_at","20765_at",0.0934409210438785,0.00129081320139767,3.63861484191435,-0.918479183284921,0.132932923987675,20765
"11988_at","11988_at",0.0935971754290399,0.00130367001221212,3.63465203735195,-0.927381670809423,0.0951810763133754,11988
"53972_at","53972_at",0.0935971754290399,0.00130694980624481,3.63364724787124,-0.929638578976517,0.216800121866195,53972
"100039864_at","100039864_at",0.0951982970346981,0.0013364157588503,3.62472931673741,-0.949663108911648,0.145782471824361,100039864
"12660_at","12660_at",0.0957864453658812,0.00135182483379268,-3.6201421124584,-0.959958754196852,-0.299285694530364,12660
"51897_at","51897_at",0.0968988228907471,0.00137475928533766,-3.61340857629159,-0.975066008656051,-0.0983872320698134,51897
"14218_at","14218_at",0.097388557544787,0.00138897957669163,-3.60928852161166,-0.984306344140432,-0.114444928508199,14218
"54369_at","54369_at",0.0976162699528434,0.00139951641509453,-3.60626221948744,-0.991092011810702,-0.109224643080697,54369
"14388_at","14388_at",0.0978069286906421,0.00141196616335222,3.60271511516039,-0.999043669772906,0.0976068150739557,14388
"13641_at","13641_at",0.0978069286906421,0.00141685664321868,-3.60133011646843,-1.0021479459573,-0.0964516224384395,13641
"20776_at","20776_at",0.0980173230027849,0.00142722356522872,-3.59840957574889,-1.00869295905513,-0.15742317412664,20776
"226744_at","226744_at",0.0986297166259065,0.00144923211018931,3.59227758621401,-1.02243065772844,0.132268098158963,226744
"67724_at","67724_at",0.0986297166259065,0.00145820511425374,-3.58980364481412,-1.02797146765661,-0.149816966281834,67724
"13421_at","13421_at",0.0986297166259065,0.00147062144570974,-3.58640479323158,-1.03558222182961,-0.0904695620206231,13421
"100637_at","100637_at",0.0986297166259065,0.00147760108760749,3.58450648601084,-1.03983215409972,0.104829267115945,100637
"14783_at","14783_at",0.0986297166259065,0.00147893185412452,3.58414554281897,-1.04064017046885,0.0972300246409445,14783
"80890_at","80890_at",0.0986297166259065,0.00148042065681534,-3.58374211181926,-1.04154327700185,-0.132262048318354,80890
"106052_at","106052_at",0.0986297166259065,0.00149731974743767,-3.57919045935437,-1.05173068062495,-0.100606282896819,106052
"18708_at","18708_at",0.0986297166259065,0.00150985399210528,3.57584677955401,-1.05921235233382,0.0858867942733523,18708
"233067_at","233067_at",0.0986297166259065,0.00151078064972782,-3.57560065961624,-1.05976298983581,-0.374297857483015,233067
"378425_at","378425_at",0.0986297166259065,0.00151516199148336,-3.57443897193832,-1.06236187305572,-0.180961009941474,378425
"103142_at","103142_at",0.0986297166259065,0.00151715364582861,3.57391198163116,-1.06354076518325,0.093470682451648,103142
"66343_at","66343_at",0.0997613650482105,0.00154201034684734,-3.56739121625756,-1.07812425062696,-0.133425984590764,66343
"270685_at","270685_at",0.100314063251781,0.00156001010457448,3.56273309131556,-1.08853784254173,0.223227911859103,270685
"71519_at","71519_at",0.100314063251781,0.00156879736600977,-3.56047810100002,-1.09357779267003,-0.211947694084394,71519
"15904_at","15904_at",0.100314063251781,0.0015730251853998,-3.55939755113005,-1.09599255358241,-0.190031054992878,15904
"12013_at","12013_at",0.101150731238379,0.0015993650284515,3.55272884036505,-1.11089128495467,0.110602154924493,12013
"19364_at","19364_at",0.101150731238379,0.00160187754295451,-3.55209833944453,-1.11229952875354,-0.108531987441464,19364
"108138_at","108138_at",0.101150731238379,0.00162411880747216,-3.54655878424946,-1.12466950868912,-0.1249560326666,108138
"194655_at","194655_at",0.101150731238379,0.00163169386200334,-3.54468899759671,-1.12884365825679,-0.109616043280017,194655
"17769_at","17769_at",0.101150731238379,0.00163432837135824,-3.54404069588799,-1.13029080581576,-0.153670756222425,17769
"235633_at","235633_at",0.101150731238379,0.00163883019754946,-3.54293524253564,-1.13275825351897,-0.120783922519129,235633
"107513_at","107513_at",0.101150731238379,0.00163901647839965,-3.54288956396553,-1.13286020688462,-0.0783777524344207,107513
"227333_at","227333_at",0.101704642885878,0.00166117030833583,3.53749298828659,-1.14490279307971,0.121075796243472,227333
"17988_at","17988_at",0.101704642885878,0.00166318076403877,-3.5370067340508,-1.14598764375351,-0.197200148225577,17988
"72240_at","72240_at",0.102162424043986,0.00169395321043834,3.52963480767933,-1.16242984645199,0.17072754803559,72240
"71795_at","71795_at",0.102162424043986,0.00170040639734077,3.52810546134758,-1.16583973150562,0.0982749463319457,71795
"20846_at","20846_at",0.102162424043986,0.00170144821547706,-3.52785909134511,-1.16638901007299,-0.0802442826979224,20846
"66664_at","66664_at",0.102162424043986,0.00171571501921039,3.52450000347021,-1.17387703075199,0.086893897837713,66664
"68971_at","68971_at",0.102162424043986,0.00171645222907521,3.52432717075879,-1.1742622549529,0.124801287003589,68971
"74032_at","74032_at",0.102162424043986,0.00172141086453695,-3.52316653938514,-1.17684903774559,-0.0895309061237901,74032
"331026_at","331026_at",0.102162424043986,0.0017240671919012,-3.52254613403777,-1.17823168638219,-0.154176215983961,331026
"56489_at","56489_at",0.103268729596315,0.00175044814951937,-3.51643481453765,-1.19184801191565,-0.125834672997687,56489
"60533_at","60533_at",0.103489324454541,0.00176191502207551,-3.51380641845339,-1.19770225233381,-0.196111022048268,60533
"12580_at","12580_at",0.104158079739466,0.00178618781332298,3.50829732441368,-1.20996884321695,0.208506963534691,12580
"14012_at","14012_at",0.104158079739466,0.00178885590950397,3.50769621971614,-1.21130695150172,0.0992625288720359,14012
"211914_at","211914_at",0.104239027580319,0.00179802982161393,-3.50563605060089,-1.21589258330461,-0.267548591396531,211914
"74137_at","74137_at",0.104977094654484,0.00182996398547673,-3.4985437703997,-1.23167332297457,-0.158874639245572,74137
"12953_at","12953_at",0.104977094654484,0.00183225344621835,3.498039950375,-1.23279401898595,0.156306224734279,12953
"236733_at","236733_at",0.104977094654484,0.00183427719154341,3.49759511482583,-1.23378347322268,0.144105625611366,236733
"70981_at","70981_at",0.105111967498062,0.00184746198465362,3.49470865572033,-1.2402030254564,0.238381926103111,70981
"21848_at","21848_at",0.105111967498062,0.00185233156582607,3.4936476682152,-1.24256231934876,0.125167325433232,21848
"217716_at","217716_at",0.105615181129381,0.001869085866761,-3.49001789480851,-1.25063226756875,-0.149890779967445,217716
"622434_at","622434_at",0.106267400435807,0.00188856341873671,3.48583780567888,-1.25992283318526,0.111265925352221,622434
"64818_at","64818_at",0.10659142318754,0.00190228122325433,3.48291896906357,-1.26640833304378,0.108420025915758,64818
"635702_at","635702_at",0.10726184585236,0.00192225530201361,3.47870542249129,-1.27576793400021,0.0994158165641714,635702
"17768_at","17768_at",0.109416284641449,0.00197522990331332,-3.46773374234656,-1.30012451365682,-0.179821841754232,17768
"14293_at","14293_at",0.109416284641449,0.0019772058604563,-3.46733006705234,-1.3010202380775,-0.241145207576249,14293
"72999_at","72999_at",0.109899824845115,0.0019941500475928,-3.46388452789914,-1.30866442002659,-0.138398106526028,72999
"13124_at","13124_at",0.110145541236839,0.00201086256634008,-3.4605139246868,-1.3161402587265,-0.163692606887878,13124
"17691_at","17691_at",0.110145541236839,0.00201505806474204,3.45967205637837,-1.31800715889041,0.272374544271159,17691
"232406_at","232406_at",0.110985678972412,0.00203871542915272,-3.45495669484332,-1.32846139091666,-0.187728250391162,232406
"228880_at","228880_at",0.111657217772682,0.00205938864918253,-3.45087955920336,-1.3374973394236,-0.114689112079365,228880
"67231_at","67231_at",0.115399572827385,0.00213702912643306,3.43591532158637,-1.37063534301068,0.0823989662021165,67231
"545966_at","545966_at",0.116613417166304,0.00216821541774266,-3.43005304258179,-1.38360578504924,-0.133477610198919,545966
"66654_at","66654_at",0.116617991257849,0.00219109871354956,-3.42580348986842,-1.39300395651009,-0.288660355583956,66654
